% Device,CC1606011
% File name,CC1606011_20200811_122016
% Cast time (UTC),2020-08-11 12:20:16
% Cast time (local),2020-08-11 08:20:16
% Sample type,Cast
% Cast data,Down & up
% Location source,GPS
% Default latitude,32
% Default altitude,0
% Start latitude,40.4884485
% Start longitude,-74.0466102
% Start altitude,-23.1299991607666
% Start GPS horizontal error(Meter),4.28000020980835
% Start GPS vertical error(Meter),6.75
% Start GPS number of satellites,6
% End latitude,40.488527
% End longitude,-74.0466998
% End altitude,-51.229999542236328
% End GPS horizontal error(Meter),17.930000305175781
% End GPS vertical error(Meter),29.1299991607666
% End GPS number of satellites,6
% Cast duration (Seconds),93.4
% Samples per second,5
% Electronics calibration date,0001-01-01
% Conductivity calibration date,2016-02-19
% Temperature calibration date,2016-02-17
% Pressure calibration date,2016-02-12
% 
Pressure (Decibar),Depth (Meter),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter),Specific conductance (MicroSiemens per Centimeter),Salinity (Practical Salinity Scale),Sound velocity (Meters per Second),Density (Kilograms per Cubic Meter)
0.15,0.15073388197590812,26.189845244647692,39720.726879989132,38797.467241945073,24.672621531943509,1526.230984226806,1015.2089466585654
0.44999999999999996,0.452182111487805,26.169780731201172,40030.71875,39115.585583886386,24.897153813382051,1526.4262515380028,1015.3847330551298
0.74999999999999989,0.753602857201426,26.176080585381,40026.944272694629,39107.082659363288,24.891088697912647,1526.4400047032323,1015.379598350665
1.05,1.0550244541547638,26.177108764648441,40025.50390625,39104.8897372436,24.889472995451825,1526.4458106307775,1015.3793842981058
1.35,1.356446627876603,26.177677154541016,40017.5078125,39096.643338910537,24.883579736230239,1526.4459682624295,1015.3760988143113
1.65,1.6578690961052227,26.173608779907223,40012.8125,39095.163946802408,24.882459674788439,1526.4400492560578,1015.3777864214554
1.9500000000000002,1.9592906467811648,26.164440155029293,40007.3515625,39096.833114245863,24.883555294234391,1526.42421881023,1015.3826668802243
2.25,2.2607092046507051,26.153541564941406,40020.36328125,39117.881242340372,24.898339144785371,1526.4187616395132,1015.3983363339762
2.55,2.5620994871885245,26.135255652651637,40330.968591828656,39435.579305387982,25.122837133292204,1526.6183311644959,1015.5735881744926
2.85,2.8634280184191669,26.045925140380859,40670.65625,39837.319176949051,25.406971424176767,1526.7103572688,1015.8149427390154
3.15,3.1646903378658053,25.919204711914062,40888.3828125,40150.256709462061,25.628393463540156,1526.6452085871351,1016.0204267037163
3.4499999999999997,3.4659022880350738,25.770919799804688,40939.83984375,40318.19790263824,25.74701209898349,1526.4175582948312,1016.1550843617735
3.75,3.7670660080139293,25.628120309682256,41105.331856939782,40595.356499023219,25.94319884762551,1526.28472369558,1016.3462666613716
4.05,4.06817526149388,25.519207000732422,41288.62109375,40864.280681554839,26.133785623221023,1526.2276570091647,1016.523119108162
4.35,4.3692462141742752,25.457324708689828,41356.525278776826,40981.686521773066,26.216927059529425,1526.1703286355685,1016.6052527180415
4.6499999999999995,4.670298101192909,25.419921875,41391.52734375,41046.798373038931,26.2629973257843,1526.1331137846282,1016.6522617365174
4.9499999999999993,4.9713396857447991,25.408256530761719,41416.4453125,41081.013471697384,26.287211005433527,1526.1354816902333,1016.6752221805186
5.2499999999999991,5.2723715684700494,25.4023380279541,41486.91796875,41155.747522803969,26.34028650099091,1526.1827497670311,1016.7181802982533
5.55,5.5733719505753108,25.377920175449638,41771.452491848475,41458.095477515068,26.555375099745675,1526.3578848010284,1016.8884229357661
5.85,5.8743247511156929,25.320070266723633,41974.20703125,41707.222196594681,26.732567626220558,1526.4106904534203,1017.0400832619232
6.1499999999999995,6.1752454447968059,25.268903732299805,42024.4296875,41799.628167042763,26.798120245018747,1526.3603951762418,1017.1058112486069
6.4499999999999993,6.476139192877806,25.175101232532143,42111.11100887775,41964.151515826023,26.914898256102212,1526.2600074156565,1017.2226361736368
6.7499999999999991,6.7769937014625707,25.052192687988281,42216.7421875,42172.720035131781,27.062973232782813,1526.1209358017957,1017.3715331411703
7.0499999999999989,7.0778150652938869,24.975967407226562,42249.8671875,42270.184430077323,27.1320181563853,1526.0117771599871,1017.4471882310226
7.35,7.3786131682288048,24.899291917491944,42294.066178789973,42379.4251917671,27.209472706387814,1525.9101960447313,1017.5292743218081
7.6499999999999995,7.6793833259786206,24.837074279785156,42404.7890625,42543.417400908875,27.326176454603512,1525.8862819953426,1017.6366514732298
7.9499999999999993,7.980124776486238,24.7889404296875,42497.3828125,42677.532847395378,27.421659127986047,1525.8743938230116,1017.7239259541234
8.25,8.28083041685337,24.692502467890751,42648.6464470796,42912.556551803158,27.589021851754744,1525.8195259834984,1017.8794316990404
8.5499999999999989,8.5814988803725036,24.606893539428711,42705.58203125,43043.999517231023,27.682366842679613,1525.7116707352625,1017.9760026584628
8.85,8.8821450301910385,24.558666229248047,42737.41796875,43118.006617708015,27.734891870408031,1525.6528722124197,1018.0309152626467
9.1499999999999986,9.1827676347505154,24.485206160126204,42825.904249507272,43271.421473853719,27.844099733068457,1525.5918636660065,1018.1358572643692
9.45,9.4833574200882751,24.411163330078125,42936.56640625,43448.244801912173,27.970115982012938,1525.5472430461314,1018.2536182626419
9.75,9.7839021456496358,24.250909791055179,43054.988613008754,43709.840889912135,28.156169635133676,1525.3505192574951,1018.4415649756485
10.049999999999999,10.084382146528029,23.925514221191406,43057.6484375,44003.266110640259,28.363299371722974,1524.7572628559869,1018.6927322456613
10.35,10.384800763889388,23.705881118774414,43050.12109375,44193.966010765471,28.497625203928983,1524.3488613090901,1018.8581757674804
10.732005451766538,10.767278341286655,23.509012477473735,43061.842567902095,44385.404246168524,28.632609990959185,1523.9979591645065,1019.0177151333255
10.732005451766538,10.764135664601094,23.367229613140285,43105.026692556974,44560.15678107633,28.756356919207697,1523.7679766679191,1019.1513082504563
10.35,10.381736011540657,23.354924312545847,43070.515679205084,44535.811286576965,28.738781009247919,1523.7108183459443,1019.1398409986575
10.049999999999999,10.081423694280234,23.354703903198242,43058.9609375,44524.066390417938,28.730413967587246,1523.6961402314119,1019.1322738076331
9.75,9.78109968676455,23.436096832912035,43044.502143218058,44434.321670991434,28.667076915471949,1523.8317198534483,1019.0601151159875
9.45,9.4807477547587435,23.577032039607126,43030.293029955363,44290.780254823672,28.565827838624635,1524.0783566405123,1018.9423944273159
9.1499999999999986,9.1803562332138888,23.756755828857422,43008.75390625,44105.43028869306,28.434958436487197,1524.3906226725553,1018.7911372456566
8.85,8.87991139658407,23.955991286878746,42905.789391909464,43820.774806176923,28.232933144226152,1524.6735305719255,1018.5804139383243
8.5499999999999989,8.57939461540177,24.235450244971091,42790.372167839982,43454.839912031261,27.973411597178185,1525.0944150434711,1018.3030135402347
8.25,8.2788157081842666,24.367685361996898,42712.517092401649,43259.590539038742,27.834795831339488,1525.272347267289,1018.1589999263968
7.9499999999999993,7.9782079568457336,24.412300109863281,42681.7109375,43189.358563152804,27.784960024289965,1525.3255247267316,1018.1072134504161
7.6499999999999995,7.67757832559258,24.458994423750944,42571.161514167965,43036.824757727642,27.676202008262045,1525.3203772181294,1018.0104159394311
7.35,7.3769127713347489,24.525373458862305,42395.4453125,42801.742169309742,27.508583127474491,1525.3010628270397,1017.8635605213389
7.0499999999999989,7.0762062890450128,24.628607905018935,42299.5714872334,42616.117268680886,27.376731406344135,1525.412051180977,1017.7329315798791
6.7499999999999991,6.7754675092581458,24.717254638671875,42260.953125,42501.293999576461,27.295405191340389,1525.5404743155502,1017.6445584592628
6.4499999999999993,6.4747063857547147,24.760231018066406,42205.609375,42408.976517488874,27.229823461317935,1525.5718933151866,1017.5813333658252
6.1499999999999995,6.1739218773875741,24.826277074232515,42122.28198486608,42269.144373471034,27.130476915633079,1525.6242598966869,1017.4859428846908
5.85,5.8731041474892978,24.944154402559167,42046.119680991484,42093.134005325177,27.005676665523069,1525.7774768851505,1017.3562028162468
5.55,5.5722440202244545,25.071718886104428,41930.991483953745,41870.932750812906,26.847995907024611,1525.9186157873621,1017.1988091343716
5.2499999999999991,5.27133452623657,25.166615586591057,41733.562558895661,41594.955201692486,26.651850118285704,1525.9373796041473,1017.0220337322324
4.9499999999999993,4.970372610941947,25.242610514068595,41506.797568351372,41306.3703733397,26.44677406646829,1525.8998122227533,1016.8441040240193
4.6499999999999995,4.6693757910952849,25.27696418762207,41446.7421875,41218.42165413,26.384419680998857,1525.9124756009776,1016.7857797734273
4.35,4.368364354618218,25.309318828719775,41416.743440088481,41162.0991938825,26.344573306506845,1525.9442493668705,1016.7449667346247
4.05,4.0673414125962291,25.329727172851562,41376.9140625,41105.839815498934,26.3047164330961,1525.9466621866759,1016.7076684081317
3.75,3.7663032904708862,25.343321318475109,41274.3598143986,40992.885186591418,26.224506941498735,1525.8892187161146,1016.6420430041156
3.4499999999999997,3.4652427849452918,25.367177963256836,41147.44140625,40847.4755487267,26.121305981673828,1525.8323711561918,1016.5561069467589
3.15,3.164149802395249,25.418212486852397,40967.111074559645,40627.29423940077,25.965162912618236,1525.7855457966289,1016.4223534955756
2.85,2.8630014172716991,25.544060303717757,40685.5371776169,40247.594804551431,25.696252106946261,1525.8011660048928,1016.181731692404
2.55,2.561774771435771,25.737213209142723,40403.086626358447,39816.028582229963,25.391117928761215,1525.9413612591379,1015.8938961974692
2.25,2.2604737009090416,25.916413171203512,40238.749436705359,39514.516960773413,25.178263752158919,1526.1442816141664,1015.6793831992607
1.9500000000000002,1.9591206394126886,26.011620217800793,40108.648292955149,39313.24678740454,25.036207148494675,1526.2182405983299,1015.5429997862022
1.65,1.6577370588633589,26.072781370745531,40060.015410679538,39218.556670996084,24.969467845063484,1526.2897802481841,1015.4733026278899
1.35,1.3563389892392361,26.106606096369166,40053.805219319736,39186.524285913532,24.946963272233962,1526.3423086208138,1015.4449749162524
1.05,1.0549349101067778,26.123326584726538,40054.74735333056,39174.629302484791,24.938656651516062,1526.3686897541988,1015.4324228963623
0.74999999999999989,0.75352769140005338,26.136878801299861,40058.252677673212,39167.67469650002,24.933834936361386,1526.3911322705624,1015.4234342277796
0.44999999999999996,0.4521182214084708,26.147330811061487,40062.215840574376,39163.545003515836,24.931003513890783,1526.408219836947,1015.4168677692077
0.15,0.15070432212379331,26.156804530011822,40060.551177371141,39154.665293713842,24.924813421759289,1526.4193797163882,1015.4080739351934
